# Include production requirements
-r requirements.txt

# Development only dependencies
pytest>=7.3.0         # 테스트 프레임워크
pytest-cov>=4.1.0     # 테스트 커버리지 측정  
pytest-mock>=3.10.0   # 모킹 지원
pytest-asyncio>=0.21.0 # 비동기 테스트 지원
pytest-xdist>=3.3.0   # 병렬 테스트 실행

# Code quality tools
black>=23.0.0         # 코드 포맷터
flake8>=6.0.0         # 린터
mypy>=1.0.0           # 타입 체킹
isort>=5.12.0         # import 정렬
pylint>=2.17.0        # 추가 린터

# Documentation
sphinx>=7.0.0         # 문서 생성
sphinx-rtd-theme>=1.3.0  # Read the Docs 테마
sphinx-click>=5.0.0   # Click 명령어 문서화

# Debugging and profiling  
ipython>=8.12.0       # 향상된 Python 셸
ipdb>=0.13.13         # IPython 디버거
memory-profiler>=0.61.0  # 메모리 프로파일링
py-spy>=0.3.14        # 성능 프로파일링
line-profiler>=4.0.0  # 라인별 프로파일링

# Pre-commit hooks
pre-commit>=3.3.0     # Git 훅 관리
